zip_code,city,region,date,max_temp_f,min_temp_f,condition
90045,Los Angeles,California,2026-04-14,71.2,50.9,Sunny
90045,Los Angeles,California,2026-04-15,62.6,56.7,Mist
90045,Los Angeles,California,2026-04-16,63.1,57.6,Partly Cloudy 
90045,Los Angeles,California,2026-04-17,69.9,55.4,Sunny
90045,Los Angeles,California,2026-04-18,72.8,64.0,Sunny
90045,Los Angeles,California,2026-04-19,70.3,62.2,Sunny
90045,Los Angeles,California,2026-04-20,67.7,60.2,Sunny
10001,New York,New York,2026-04-14,93.0,59.7,Sunny
10001,New York,New York,2026-04-15,91.8,64.0,Patchy rain nearby
10001,New York,New York,2026-04-16,84.6,67.6,Partly Cloudy 
10001,New York,New York,2026-04-17,79.3,67.6,Patchy rain nearby
10001,New York,New York,2026-04-18,65.4,53.4,Overcast 
10001,New York,New York,2026-04-19,67.1,48.0,Patchy rain nearby
10001,New York,New York,2026-04-20,48.3,41.1,Overcast 
60601,Chicago,Illinois,2026-04-14,72.7,49.8,Patchy rain nearby
60601,Chicago,Illinois,2026-04-15,64.7,50.5,Moderate rain
60601,Chicago,Illinois,2026-04-16,66.2,48.7,Heavy rain
60601,Chicago,Illinois,2026-04-17,72.2,45.3,Patchy rain nearby
60601,Chicago,Illinois,2026-04-18,68.1,42.1,Moderate rain
60601,Chicago,Illinois,2026-04-19,47.6,37.1,Cloudy 
60601,Chicago,Illinois,2026-04-20,43.2,36.9,Sunny
98101,Seattle,Washington,2026-04-14,48.7,43.0,Moderate rain
98101,Seattle,Washington,2026-04-15,45.5,35.7,Moderate rain
98101,Seattle,Washington,2026-04-16,51.4,36.0,Partly Cloudy 
98101,Seattle,Washington,2026-04-17,52.3,41.9,Partly Cloudy 
98101,Seattle,Washington,2026-04-18,63.1,39.0,Partly Cloudy 
98101,Seattle,Washington,2026-04-19,64.2,45.9,Partly Cloudy 
98101,Seattle,Washington,2026-04-20,63.2,47.9,Patchy rain nearby
33101,Miami,Florida,2026-04-14,81.9,68.4,Patchy rain nearby
33101,Miami,Florida,2026-04-15,74.8,67.8,Partly Cloudy 
33101,Miami,Florida,2026-04-16,77.9,70.3,Partly Cloudy 
33101,Miami,Florida,2026-04-17,80.2,72.0,Overcast 
33101,Miami,Florida,2026-04-18,80.2,75.2,Patchy rain nearby
33101,Miami,Florida,2026-04-19,81.2,76.0,Partly Cloudy 
33101,Miami,Florida,2026-04-20,81.7,76.1,Patchy rain nearby
77002,Houston,Texas,2026-04-14,84.2,69.1,Partly Cloudy 
77002,Houston,Texas,2026-04-15,82.2,68.4,Overcast 
77002,Houston,Texas,2026-04-16,82.8,70.3,Overcast 
77002,Houston,Texas,2026-04-17,85.4,68.7,Overcast 
77002,Houston,Texas,2026-04-18,82.0,62.4,Patchy rain nearby
